content,label
걔가 가는팀이 우승을 못하는거임 뱡신아,0
누가 가든 상관은 없는데 농>샌>한이지 뭐 서머 폼으로는,0
롤갤 웃기려면 한화가 가는게 맞는데 실력은 농심이 압도적같음,0
농심이 다전제 2판을 연속해서 못이김,0
아니 한화,0
농심에 이세계 페이커랑 롤드컵 청부사가 있는데 다전제 2판을 어떻게 못 이김,0
역체롤이지,0
원숭이한테 노예취급받을정도로 버러지 지능 아니면 누구나 다 인정할수밖에 없음,0
인거같다는 뭔 개소리냐 당연한건데,0
뇌절그만해,0
기인이 플래이메이킹이 저렇게 높다고? 대가리 딸하는애가?,0
기인도란이 라인전 18인데 칸나가 19인게 말이되냐,0
ㅋㅋ코미디,0
헛소리임ㅋㅋㅋㅋㅋ 그냥 잘하는놈이 잘함,0
ㅈㄹ 하고 있네 ㅋㅋ 저 팀으로 ㅈㄴ 못했는데,0
대퍼 - 슼퍼 - 반지원정대 계보잖아,0
그리고 한화나 아프리카가 내년에 쵸비 잡고 슈퍼팀 만들어줄 확률은 아직도 있음,0
짱개에 뛰는 놈 개좆슼이 돈써서 끌고오면 그냥 세계급 슈퍼팀 만드는거지,1
상대가 올ad인데 올cc기 조합이면 하셈,0
마치 월식 철갑궁에 스태락 올리는거와 같음,0
헤르메스 못가는 상황이면 글케 드는게 나을듯,0
킹쁘진않음 헤르메스강인함불굴의의지면 cc기 엄청잘풀릴듯,0
그웬이 빨리빨리 하는거 귀여워,0
빨리빨리!!!!,0
얼마전 원숭이 하나 탈출했다더만 여깄네. 검거,0
어디서 스트리밍을 해줌?,0
https://www.twitch.tv/lolworldchampionshi,0
오... ㄳ,0
어디서 봄?,0
어디서 하냐구,0
트위치에 lolworldchamionship 치면 나옴,0
정글차이나면 lng가 이김,0
모름 둘다 뱡신이라,0
난 lng,0
리헨즈?,0
리헨즈는 폼 올해폼처럼 저점뚫으면 바꿔야만한다,0
바이퍼가 오겠냐 ㅋㅋ,0
혹시 팀이름이 공군에이스인가요?,0
tpa,0
칸카스,0
무섭노,0
허락햇더니 가위로 팔을 베어버렷노ㄷ,0
ㄴㄱㅁ,0
갈드컵은 뇌절을 넘어섰는걸?,0
급하하하,0
다음패치겠지,0
ㅋㅋㅋㅋ 티어 어디노,0
재밋네 ㅋㅋ,0
존나만져야지,0
빠는게 아니고 페이커 까는 수단임 걔는,0
케스파컵은 페이커보다 많이땀 엌ㅋㅋ,0
말은 똑바로해 뱡신아 어차피 우승못해,1
그웬이가 설쳐서,0
최근 e 너프였나?,0
찾아보니까 e 공속증가 너프 받았네,0
e공속너프 1렙라인전 밎 정글링 떡락 승률폭락,0
e 초반 공속 40이였는데 20으로 너프먹음,0
솔직히 17콱도 슈퍼팀아님 폰도 16썸머 통으로 쉬엇고 폼 내려간상태였음,0
g2 대퍼,0
일단 주도적인플레이가 안되는게 크긴한듯,0
내려칠게 없는데 뭘 내려쳐 뱡신망상증새끼야,0
원탑급 증명해서 무관임?? 이새끼는 지가말하고도 저 문장에서 위화감 못느끼는거 보면 언어인지력이 뇌에서 없는 수준이네,0
파웨에이드,0
프젝,0
언론이 그것도 못한다고 존나 깠는데 비행기 이미 뜨고 있었음,0
일본은 사방팔방 자랑하다가 아프간 현지 일본인도 출국금지 맞고 비행기 회항함,0
ㄹㅇ??,0
ㅇㅇ 자위대 비행기 뜬다고 존나 설레발 치다가 좆망함,1
한국군인이 치밀하게 존나잘한거지? 미사일맞을거대비해서 대비도해갔던데 맞음?진짜 자랑스럽던데,0
이틀전까지 언론들 그거 못한다고 깠었음 몰래 준비해서 후딱 끝냄,0
일본이 빡구친이유가머야??,0
그게 머임?? 먼 작전 있었음?,0
한국군인이 한국도와줫던 아프칸국민들대려왓음ㄷㄷ,0
보임 변신하고 궁써야 궁모션 터지기직전에보임,0
몰루,0
의사소통 문제 때문에 선수는 힘들고 은퇴후 감독으로는 가능성 있을지도,0
리치 24년까지 계약임,0
그럼 농심은 우승은 못하겠네,0
에포트는 안됨 쵸비에고 못이김 피넛이 딱맞음 ㅅㄱ,0
근데 피넛은 약간 팀원을 도구 처럼 쓰는 사람 아님? 쵸비랑 스타일 상극일거 같은데 차라리 에포트는 이해 가긴 함,0
피넛도 ㅈㄴ베테랑이라 메타나 팀상황에 맞춰가는 정글러임 20롤드컵에선 성장형 정글이니까 팀원들 막부린거고 올해도 탑미드가 리치고리니까 본인이 성장하고 보는거지 그리고 어차피 피넛정도 짬 먹은 정글하고도 합 못맞추면 평생 우승못함,0
개 씨발노잼,1
이 드립 기원이 뭐임?,0
시즌초반에 1등할때아님?,0
짤ㄱㅅ,0
아 찐따새끼들은 이런거 좀 끼지마 씨발년들아,1
진짜 꼴잘알은 늑대빰,0
ㄱㅊ 12시되면 다시 올라감,0
젠지가 ㅅㅂ 죶으로 보이냐?,1
응 그래도 진이더좋아,0
ㅈ사기지,0
구버지가 너무 썰어버림,0
니가 챌 1등 찍어도 입터는새끼 안보이진 않을텐데,0
부캐로 골드 많이 놀러가는데 플1부터는 밑에 티어보다 말 없어진거 체감 됨,0
전자면 나도 하나만 줘 할수있지,0
전자가 왜충격임? 당연한거지,0
후자는?,0
전자는 역시 우리형.. 하고 감탄함,0
전자는 멋있는데,0
ㅉㅉ,0
나도 동의하긴 하는데,0
ㅋㅋㅋ 댓글 안달리는거보소,0
다음주에 함,0
맞을래?,0
Zzz,0
착서유 멍청해서 좋아,0
SKT,0
여즘 어디봄,0
그럼머바,0
이거 빙빙 도는거 거리감각 짜증나서 못하겠는데,0
씨이벌...,1
옛날부터 온힛 아니었냐?,0
반대로 말함;,0
온힛 없어지면 주문검이 안터지잖아,0
착취도 안터지고,0
원거리로 바뀐 거임,0
반대로 말했음,0
지금도 온힛인데?,0
반대로 말하ㅁ,0
법원 유죄판결,0
즙한테 소신발언 강요,0
사실 그게 제일 큼. 얘네 이제와서 이성적인 척하는 거 대가리가 봉합된 거보다 성적이 제일 큼,0
그런게 어딨어 ㅋㅋㅋ 그냥 까고 싶으면 아무나 까는거지,0
롤갤은 유죄판결 나오기전에 스물스물 씨맥편 좀 생겼음 ㅋㅋ 방송킬때마다 씹소리를 ㅈㄴ 해댔거즌 ㅋㅋㅋ,0
농심정도면 좋지,0
돈낭비,0
빻갈,0
있지,0
딱 한판있는거야 그럼? 예전처럼 거의 무적이 아니라?,0
4티어는 예전처럼 무적 맞음 강등 되고싶어서 일부러 박아도 안 당하는 수준,0
ㅇㅎ ㄳ,0
그런데 왜 슼에선..,0
솔랭이랑 대회는 다르지,0
롤드컵 고스트는 잘했는데 오히려 쇼메가 너무 무색무취였음,0
무색무취는 아니였음. 신드라 잘해서,0
결승에서 신드라 022인가 032인가 그러지않았어?,0
앤젤 신드라 원툴이였는데 그거 뺏어와서 이긴거임. 걍 저때 미드 신드라 잘하냐 못하냐 차이가 컸음,0
뎊맘은 방잘빼는데??,0
ㅈㄴ 비슷하긴 함 ㅋㅋ 그리고 피지컬 도르하는 것도 비슷한 듯 솔직히 데프트도 피지컬 원툴로만 보면 원딜 중에 최고였는데 결국 그게 끝이었음 끝까지 ㅋㅋㅋㅋ,0
페더열,0
보지묻기전 롤판,1
피글렛은 지금도 저런 성격이더만 ㅋㅋ 젠지 경기 리뷰한거 봤는데 젠지 ㅈㄴ 못한다고 ㅈㄴ 까던데 ㅋㅋㅋ,0
ㅇㅇ 미드그브 유행했었음,0
싼 직후는 누구나 동일한데 언제 다시 돌아오냐는 사람마다 다름,0
그냥 이새끼들임 ㅋㅋㅋ,0
그냥 이새끼들은 밈임 ㅋㅋ,0
쵸독들은 진짜 정신병인 거 같다 내 보기엔,1
아이언맨도 나온다는대,0
로다주가 죽었는데 어케나옴 ㅇㅇ,0
시간여행하면서 다중우주생겼잖아 그래서 아이언맨이 안죽은 우주에서 나온다함,0
나루토도 나오면 좋겠다,0
그당시엔 리볼버나오면 그떄부터 블라디가 패기시작했음,0
솔랭이면 가능,0
대회는?,0
지금 블라디로 하면 갱각 존나 잘잡힐거같은데 ㅋㅋㅋㅋㄱㅋㅋㅋㅋ,0
그땐 케넨이 w선마여서 계수는 높은데 견제가 쎄지않았음 지금은 q선마하면서 짤짤이 맞으면 초반블라디 기분 많이 나쁘고,0
스킬 메커니즘보다는 딜교 메커니즘으로 카운터치는 구도여서 지금은 오히려 케넨이 찢을거 같은데,0
전,0
걍 이새끼들임 드립 기원이 뭐임?,0
젠지 1황소리 듣다가 꼴아박기 시작하면서 약간 비꼬는 식으로 결국 돌고돌아 lck 1황.... 혹은 lck 퍼스트 확정.... 제목 어그로 끈다음 내용으로 젠지 사진 올리고 걍 이새끼들임 이라고 하는 게 유래임,0
씹쓰레기,1
트롤,0
니가 재밌으면 그걸로 된거야..,0
뉴비라니,0
농심 갈듯,0
ㄹㅇㅋㅋ 예전엔 다이아까진 쉽게찍었는데 플레찍기도벅참,0
나이 보다는 승급전 없어지고 점수 개편 돼서 올라가기 힘든 것 같아 전시즌 예티들 플레에서 판수 꼬라박고 있는 애들도 많더라,0
나도 예티엿는데 지금 막 플레찍었음 너무 힘듬,0
나도 예티 마무리하고 프리시즌 다3까지 찍었었는데 플12에서 허우적 거리다가 승격전 뚫자마자 지금 다2까지 올라왔어 곧 다1도 갈듯? 이제 판수보다는 적게 하더라도 안 지는 게임 하는게 나은 것 같아,0
그냥 이번시즌 랭겜이 애미뒤짐,1
17슼 스프링 진짜 폼 말도 안됐었는데 페이커 별 이상한거 다 하고도 막 이기고 그랬었지,0
뱅 18 이후 여기저기 꼴지만 하고 다니는 거 보면 걍 뱅폼 하락이 skt멸망의 가장 큰 이유였던 듯,0
물로켓이라니깐,0
아크샨 딜탱가도 딜 존나 뽑혔는데 깡딜너프먹이고 좀 구려진듯,0
그래도 단단할거같은데,0
8쯤 깎으면 진짜 병신되서 먼저 들가는 챔인거 감안해서 좀 봐준듯,1
근데 사실 그대로 승률 변화는 거의 없을듯,0
대회는 좀 변하지 않을까? 지금은 너무 아예 국밥이라,0
방마저5로 무슨 레오나를 터트려,0
그래도 8렙 레오나가 13렙 딜러들 틀어막는 장면은 안 나올 거 같은데,0
근데 q너프되지않는이상 지금자리 유지할듯,0
스킬셋 좋아서 계속 쓰긴 할텐데 전처럼 무지성으로 쓰진 않을 거 같음,0
레오나 상대로 서폿초가스 좋음 들어오면 q맞추고 e 3타 때리면 피 다 깎여있고 궁까지 뜨면 걍 삭제 가능,0
씹가스 스킬샷 리스크 너무 커서 그냥 브라움 할듯;,0
근데 초반에 레오나 이기면 걍 그 판 이긴 거임 레오나가 게임 내내 칼을 못던짐 삭제당할까봐,0
볼베리신이 아니라 볼베녹턴이다,0
볼베 녹턴도 딱히 이겼다고 보기는,0
궁뽕맛,0
18페이커는 번아웃 온것 마냥 스프링부터 서머 내내 안타까웠음,0
ㄹㅇ 그때 슼이 개팰줄알고 봤는데 즙짜는거보고 괜히 뱅이 존나밉더라 슼갈도아닌데,0
그 때 스크림에서는 개팼대잖아,0
젠첩들이 그당시 날조하는거보면 역겹긴함 말안해도 슼이 결승까지 어떻게 올라간건지 다 아니까 즙짜도 보는 새끼들은 다 같은 감정느꼈는데 우승상대 스폿라이트못받게 즙짜서 민폐라고 욕들었다 이딴날조를 처해대니 ㅋㅋ,0
개인스폰 ㅅㅂㅋㅋ 근데 레이저는 이미 여기저기 팀스폰 많이 하지않았나,0
이번에 롤컵 확정짓고 스폰 들어온 건가,0
가끔보면 프로들 피지컬연습한다고 무리하는상황도 많이나오더라,0
근데 솔랭점수 어느정도 따라가는건 맞다고봄,0
프로들은 점수올리는거보단 걍챔프연습용으로 할듯 물론 잘하면 점수도오르고,0
뭘 낳음,0
탱템 밸류 다 좆쓰레기야 진짜 우르곳한테 개똥인 크라켄이 나을걸,1
시즌초엔 태불방이 다해먹었었는데,0
그땐 애무무같은 개좆쓰레기도 해먹었자너 ㅋㅋㅋ,1
우르곳 템 좋은거 있는데,0
내년에 다 나가고 개좆즙이 우승 한 번 더 할듯 롤드컵은 걍 좆망,1
준우승 없었으면 쵸비 언급이라도 됫을꺼라봄? ㅋㅋㅋㅋ,0
리산드라병신챔이라 못하면 빼도박도못함,1
지금 페이커가 못한다는거냐? 뒤질래 씨발련아?,1
부케 많아서 그래 13년도에 했을때는 다들 못했는데,0
욕먹는거 각오하고 걍돌려,0
나 플래인데 언랭구간 일겜 다 부캐라서 잘하는애들 만나면 솔랭보다 힘듬,0
칼바람하면서 맞는거 찾아보는거도 좋음 거긴 뭐라하는 애들 없어서,0
페이커는 게임 업계라기보단 프로리그업계 아니냐,0
티원전 폼이면 가능,0
페이트가 다전제에서 개좆박긴헀는데 정상폼이면 약자멸지 지리는 놈이라,0
멸시,0
윽 싼다,0
걍 관중있는게 최고,0
킹갓솔ㅋㅋ,0
딜딸에 미친새끼들이라 미카엘'해줘' 시전함,0
현실은 야스오 에어본 처맞고 평타 1대도 못치고 뒤짐 엌ㅋㅋ,0
매좆,1
케빈추,0
윾시 매좆좌 ㅋㅋ,1
이새끼들 뒤에 있는 그림이 더 궁금한데?,0
만화패턴은 아까 념글 올라갔다,0
담원 꺾고 그런말이나 해라...,0
이미 우승횟수로 꺾음,0
솔랭이랑 똑같지,0
전프로가 이기지않을까,0
스멥 마린급이면 2부가 질듯,0
2부가 쳐바름 ㅋㅋ 틀딱새끼들,0
궁금하네,0
젠지 못할 때 여론 씹창났다가 폼 올라오니 lck 퍼스트...jpg <---걍 이새끼들임 하면서 놀던 거,0
그냥 서머초반에 젠지연승할때 딱히 밀밈없어서 그냥 무지성으로 념글올리던거임,0
완전 최초로 가면 스프링에 한체원 논란중에 확실한거 이거 아닌가,0
이거 다른 팀들 폼 ㅈ박을 때 젠지가 1라 계속 이기니깐 lck 희망 하면서 젠지짤이랑 같이 올라왔음,0
원래 젠지 잘할 때 lck 퍼스트팀은 걍 이새끼들임 이걸로 시작됨,0
원조는 한체원 논란때문임 ㅋㅋ,0
한타 잘 안나오면 원래 서폿이 딜 더뽑음,0
시발 어떻게 미포로 마오카이보다 딜이 낮냐고 ㅋㅋㅋ 말이되냐? 마오카이가 딜템도 아니고 서폿에 탱템이네 ㅋㅋㅋ,0
한타 안하면 서폿 견제넣을때 걔든 미니언 쳐야되니까 딜이 안나오지 숟가락 감성으로 말하는거임,0
내가 본 라인이 서폿인데 마오카이 서폿으로 원딜보다 딜 많이 넣은적 한번도 없다 진짜 그리고 한타를 처 안했으면 어떻게 카타가 딜 1등을 해 ㅋㅋㅋ 한타 오지게 했는데,0
ㅇㅇ 사미라는 딜 잘 넣었길레 한타 안한건 아니라고 햇자나,0
씨발 진짜 궁만 쳐쓰고 뒤지라고 해도 궁 쓰면 바로 뒤진다고 평q를 쓰는게 낫다는 개소리나 쳐하고있으니 씨발년이 ㅋㅋㅋ 미포를 쳐고르질 말던가,2
미포로 궁 안쌀거면 미포왜함 ㅎㅎ,0
그니까 ㅋㅋ 개 미친년아니냐고 진짜 피들이 그냥 뒤지던 말던 궁만 쓰고 뒤지라는데 궁을 쳐 안쓰네 병신년이.. 그래놓고 사는것도 아니고 계속 쳐 뒤지면서,1
서폿으로 팀운빨 많이 타서 탑 연습할려고 탑 갔더니 봇에서 개 병신들을 만나서 지네,0
마오카이 묘목이 퍼뎀이라 1랩만 찍어도 누적되면 딜 ㅅㅌㅊ로 나옴,0
근데 사미라보니까 그건 아니겠노 ㅎㅎ,0
딱보니까 카타때문에 못 넣었구만 넌 니가한 게임인데도 이해가 없냐,0
내가 앞에서 먼저 들어가서 다 휘저어주는데 왜 딜을 못넣냐고 ㅋㅋ 씨발 ㅋㅋㅋ  헤르메스에 가갑에 정령의형상 올리고 앞에서 존나 비벼줬는데,1
그리고 아무리 딜을 못처넣어도 진짜 싸울때마다 시작하자마자 바로 처 짤리는거 아닌 이상에야 서폿보다 딜을 못넣을수가있는거냐 원딜이? 40분게임인데 9천딜 말이됨?,0
시작하자마자 맨날 처 짤리는거면 저 새끼 손이 문제지,0
넌 피들 아우솔 있는 상황에서 카타사 딜을 저만큼 넣었는데 느끼는 바가 없냐?,0
카타가 맘 놓고 설칠 상황이 됐다는 뜻이기도 하고 잘 컷따는 뜻이기도 하지. 카타가 잘 컷으면 니가 먼저 들어가기 전에 카타 위치부터 살피는 게 맞지 않냐?,0
트린다 카타 둘 모두 상대 저지선 무시하고 물몸 잡아내는 데 최대로 특화된 스킬샛을 가지고 있는데 니가 먼저 들어가서 맞아줫다 이게 무슨 말같지도 않은 소린지 답답하다 참,0
저런 애들 상대로 먼저 들어갓다 맞아줫다는 절대 자랑이 아니에요 원딜을 살려서 딜 넣게 하고 싶은 거면 아주 멍청한 소리라고,0
니가 할일은 원딜 근처에서 최소한의 저지선으로서 미포 궁각을 만들어줄 입장이라고. 카타가 들어오면 언제든 뒤집을 수 있는 위치에서,0
그런식으로 따지면 내가 서폿하지 탑을 왜 쳐하냐? 탑 트린 개 말려놨고 앞에서 몸빵 다해주고 말 그대로 카타만 조심하면 되는건데 내가 카타 보면 앞에 카이사는 누가봄? 내가 카타랑 카이사 보면 트린은 누가봄? 뭐 이런거랑 똑같은거 아니냐? 씨발 ㅋㅋ,1
상대 팽이가 2갠데 숟가락이 딜을 어케넣음,0
안맞으면 백화점 못감,0
안맞을이유가 있나?,0
부작용,0
맞으라고 하면 맞고 굳이 지원해서 맞을 생각은 없고,0
안맞으면 이제 사회생활 불가능함ㅋㅌ 반강제로 맞아야함,0
개백수면 안맞아도됨,0
개돼지들 다맞을때까지 안맞음ㅋㅋ,0
대신 기절시간 10초하자,0
대체 바라는 게 많아,0
ㅇㅇ 승률 운지했더라,1
술통 딜 자체는 ㅈㄴ 쎄지긴했는데 아무 의미가 없더라,0
걔네 둘은 진짜 장인들만 써서그럼. 써보면 개 병신챔 맞음,1
신지드 장인은 롤이 아닌 신지드를 하는 사람들이더라 농담 아니고 그냥 기본 상식을 거부하는 챔피언임,0
정글 그브는 q 쿨마다 돌려도 마나가 안딸리던데 정글그브 너프라고 보기는 어렵지,0
정글 그브는 너프아니라고 하던데,0
정글은 마나 안딸려서 체감 거의 안됨,0
니가 인상 마동석급으로 험악하면 걔네도 작업 안침,0
그거 포교지역ㅇ 따로있음,0
근데 그건 웬만한 사회생활하는 성인은 다 아는 건데 누군 가르쳐줘야 한다는 게 문제지,0
니같은백수가뭘아노..,0
티원 3-1 승,0
3:2는 안나올거같고 3:0이나 3:1로 한쪽이 일방적으로 털듯,0
그리고 확률은 담원 승리 60%정도 보고있음,0
ㅇㅇ 티원 3:1승,0
글킨 해보이긴하다  3:2는 ㅈㄴ나오기 힘들거같은데  개좃슼 우승의경우를 그나마예측하자면 3:2?,1
아니 t1이 이겨도 3:0이나 3:1로 이길거같다고,0
내예측은 슼이이기면 3:2전도일거같다는 얘기였음  아마 담원 우승할거같긴한데 잘은 모르겠너,0
개인적으로는 t1 우승 보고싶은데 담원이 더 쎄보임,0
그치,0
"선택하라면 담원인데, 티원이 이겨도 전혀 안이상함. 바텀차이로.",0
운영차이가 담원이 너무 셈 그렇다고 개인기량도 별로 안밀리고,0
배당이 1.4 대 2.7임 3대떡 가능성이 높음,0
그치?,0
담원 압승,0
7명?,0
농심 샌드박스 주전 5명씩 열명 죽여야됨,0
한화팀 3명,0
한화팀 세명 농심 샌박 주전 5명씩 13명,0
시발 머릿수는 채워야할거아냐 ㅋㅋ,0
msi때 psg가 원딜 임대한 거 처럼 세명 암살하고 도란 표식 서폿 한 명 데려가야지 롤드컵 할만함 ㅇㅇ,0
순수실력도르에서도 살라가 더 우위인데 비교가 잘못됨,0
https://m.dcinside.com/board/leagueoflegends4/5639953,0
템 그따위로 갈거면 그냥 룰잔소를 하지,0
그럼 걍 딜감?,0
딜딸리면 크라켄 딜탱이면 신파자나 서리불꽃,0
안나옴,0
아니 못채움,0
집이면 모를까 밟은게 안될만큼 좁진 않은데,0
가능인가 그럼,0
나라 인구가 5천만인거 생각하면 가능,0
넉넉하지,0
50억이여도 남을듯,0
한반도는 커녕 제주도도 못덮어,0
글쿤,0
초반이 힘들지 성장하면 존나쌤,0
한타 때 1킬 먹기 시작하면 파괴력이 아직까지는 대단하니 궁으로 어그로 핑퐁도 되고 몸 뺐는 동안은 무적이고,0
탈레반은 공군이 없다 게이야..,0
바텀 202 202인데 030하는탑만가서 다말아먹어,0
이기는 라인만 가면 지는 라인 안풀어줘서 망햇다 하고 지는 라인 가면 갱승으로 죽고 왜 좆망한 새끼 케어해서 이기는 라인까지 말아먹고 겜망치냐고 함,1
하 ㅠㅠ,0
정글 해보면 은근 바텀에 동선이 잘 안가게 됨 2명이라 와드도 잘박혀있고,0
다이브각 진짜 한두번이아닌데... 하아... 탑포탑이 먼저밀렷어,0
계속터지니까 더 안가지 망한 라인을 왜가,0
그니까 망한라인왜가주는거... 나랑 친구랑 개터는데...,0
롤 원투데이하노?,0
그렇네? 너 똑똑하구나?,0
망한라인 가봤자 같이 죽는데 왜감,0
그니까 왜가줄까... 나있는 바텀와야지...,0
된거아님?,0
자야 궁뎀지랑 큐 그대로던데,0
그건 니가,0
Na scal Pee nut No life,0
체감못하눈 수치니 당연,0
175원 짜리 너프,0
일겜은 챔프 연습하러가는곳 그이상이 아니다,0
이게 맞는듯 랭겜하듯이 하려고하면 개속터짐,0
일반도 mmr마다 다르지,0
그때 그리핀 12연승 도중에 젠지 아프리카한테 2연패쳐박고 하락세 타고 있었던 때라 압도적 그리핀 우세 아니었음,0
그리고 담원은 스프링 우승에 작년 롤드컵까지 우승한 팀인데 18서머 준우승 18롤드컵 가지도 못한 그리핀이랑 같냐,0
근데그때 킹존 슼이 워낙 명경기에 페이커폼이 좋아보여서 이긴다는사람 많았는데,0
19스프링에 lck 감독들 결승 예상한 거 보면 슼 압승이었음,0
그때 슼이 정배였음,0
대리가 자랑이다,0
역전낼상황이 많아짐 쉽게 포기함,0
시야 서폿 혼자 잡음,0
1000억 가지고 그정돈 하겠지,0
물로켓 뿅망친 가능,0
롤드컵우승아니면 안해줄듯,0
라코에 뭘 기대하지를 마라 ㅋㅋ,0
걍 나 고딩때 반애들이랑 내전할때 잔소리들으면 위축되서 더 안되더라..,0
ㅇㅇ 그런느낌임,0
라스칼만이 아닐텐데,0
빅토르는 탑챔이지,0
비전반응봐라,0
그건 니가저능아라,0
엉님,0
김일성,0
상대에 세나 서폿 나오면 걍 개꽁승이라 ㅋㅋ 챌린저도 세나서폿 싫어하던데,0
씨발이네,1
롱소드 하나들고 리븐반피 원콤내는게 말이안되네 ㄹㅇ,0
큐를 아크샨쪽에 긁었어야지 ㅋㅋ,0
시발 아크샨 저 시발챔은 진짜,1
둘다 좆밥으로봄,1
미국눈엔 다 졎밥이디,1
다른건몰라도 육군은 한국이겠지,0
그걸 선수마다 조율하고 자신을 제어할 줄 아는 게 감독의 기본 소양인데 정답이 없다는 건 물타기지,0
나이도 같음 쵸비 16페이커 쇼메17페이커,0
걍 외울려 하지말고 하다보면 자연스럽게 알게됨,0
뉴비인데 일반겜 가지말고 ai중급으로 연습해야하냐?,0
일겜해라 어차피 다 고만고만한애들 만남,0
